open,close,high,low,volume,ticker,date,time
7226.9,7226.99048402,7226.99048402,7226.9,0.03947293,BTC/USD,2020-01-01,07:41:00
7226.9,7226.8,7226.9,7226.8,2.30008144,BTC/USD,2020-01-01,07:42:00
7226.8,7226.8,7226.8,7226.8,2.20835247,BTC/USD,2020-01-01,07:43:00
7226.8,7223.4,7226.8,7223.4,1.31512146,BTC/USD,2020-01-01,07:44:00
7222.6,7215.4,7222.6,7215.2627328,2.53788219,BTC/USD,2020-01-01,07:45:00
7215.4,7215.3,7215.4,7215.3,0.81946693,BTC/USD,2020-01-01,07:46:00
7215.4,7215.3,7215.4,7215.3,0.020002,BTC/USD,2020-01-01,07:47:00
7215.3,7215.3,7215.4,7215.3,0.05269507,BTC/USD,2020-01-01,07:48:00
7215.4,7215.3,7215.4,7215.3,0.110002,BTC/USD,2020-01-01,07:49:00
7215.31865465,7215.3,7215.31865465,7215.3,0.015001,BTC/USD,2020-01-01,07:50:00
7215.31865465,7215.31865465,7215.31865465,7215.31865465,0.015001,BTC/USD,2020-01-01,07:51:00
7215.3,7215.3,7215.4,7215.3,0.165001,BTC/USD,2020-01-01,07:52:00
7215.3062028,7219.7,7219.7,7215.3062028,2.05060014,BTC/USD,2020-01-01,07:53:00
7219.7,7219.7,7219.7,7219.7,0.091501,BTC/USD,2020-01-01,07:54:00
7219.6,7219.7,7219.7,7219.6,0.05094866,BTC/USD,2020-01-01,07:58:00
7219.6432693,7219.6432693,7219.7,7219.6,0.240393,BTC/USD,2020-01-01,07:59:00
7219.7,7219.6432693,7219.7,7219.6432693,0.00353143,BTC/USD,2020-01-01,08:00:00
7219.6432693,7219.6432693,7219.6432693,7219.6432693,0.00694398,BTC/USD,2020-01-01,08:01:00
7219.6432693,7219.6,7219.6432693,7219.6,0.015,BTC/USD,2020-01-01,08:02:00
7219.69704147,7219.69704147,7219.69704147,7219.69704147,0.2,BTC/USD,2020-01-01,08:03:00
7219.69704147,7219.69704147,7219.69704147,7219.69704147,0.010001,BTC/USD,2020-01-01,08:04:00
7219.69704147,7219.69704147,7219.69704147,7219.69704147,0.020002,BTC/USD,2020-01-01,08:05:00
7219.69704147,7219.69704147,7219.69704147,7219.69704147,0.02194598,BTC/USD,2020-01-01,08:06:00
7219.63862896,7219.6,7219.63862896,7219.6,0.07529363,BTC/USD,2020-01-01,08:08:00
7219.7,7219.7,7219.7,7219.7,0.02416319,BTC/USD,2020-01-01,08:09:00
7219.63862896,7219.6,7219.7,7219.6,0.05691888,BTC/USD,2020-01-01,08:11:00
7219.6,7219.6,7219.6,7219.6,0.14449,BTC/USD,2020-01-01,08:12:00
7215.0,7212.4,7215.0,7212.2,0.79263233,BTC/USD,2020-01-01,08:13:00
7212.45813723,7212.45813723,7212.45813723,7212.45813723,0.01,BTC/USD,2020-01-01,08:14:00
7212.45813723,7208.1,7212.45813723,7208.1,1.19952,BTC/USD,2020-01-01,08:15:00
7208.1,7208.1,7208.1,7208.1,0.005,BTC/USD,2020-01-01,08:16:00
7208.1,7205.1,7208.1,7205.1,0.7744,BTC/USD,2020-01-01,08:17:00
7205.1654688,7205.1,7205.2,7205.1,2.04668803,BTC/USD,2020-01-01,08:18:00
7205.1,7205.2,7205.2,7205.1,1.4,BTC/USD,2020-01-01,08:19:00
7205.1,7205.1,7205.1,7205.1,0.35500000000000004,BTC/USD,2020-01-01,08:20:00
7205.1,7205.1,7205.1,7205.1,0.2,BTC/USD,2020-01-01,08:21:00
7205.1,7205.2,7205.2,7205.1,0.664,BTC/USD,2020-01-01,08:22:00
7205.1654688,7205.14371003,7205.1654688,7205.1,0.40807691,BTC/USD,2020-01-01,08:23:00
7205.1,7205.1,7205.1,7205.1,0.14107691,BTC/USD,2020-01-01,08:24:00
7205.1,7205.1,7205.1,7205.1,0.2,BTC/USD,2020-01-01,08:25:00
7205.1,7205.1,7205.1,7205.1,0.20500000000000002,BTC/USD,2020-01-01,08:26:00
7205.19874341,7205.2,7205.2,7205.1,10.205,BTC/USD,2020-01-01,08:28:00
7205.1,7205.1,7205.1,7205.1,0.20500000000000002,BTC/USD,2020-01-01,08:29:00
7205.1,7205.1,7205.12752306,7205.1,0.31655937,BTC/USD,2020-01-01,08:30:00
7205.1,7205.1,7205.1,7205.1,0.66592911,BTC/USD,2020-01-01,08:31:00
7205.1819341,7205.12752306,7205.1819341,7205.12752306,0.01346836,BTC/USD,2020-01-01,08:32:00
7205.19217136,7205.19214247,7205.19217136,7205.19214247,0.01602554,BTC/USD,2020-01-01,08:33:00
7205.2,7205.2,7205.2,7205.2,0.02180065,BTC/USD,2020-01-01,08:34:00
7205.2,7205.75299748,7206.3,7205.2,4.5802,BTC/USD,2020-01-01,08:35:00
7205.75299748,7205.75299748,7205.75299748,7205.75299748,0.005,BTC/USD,2020-01-01,08:36:00
7205.75299748,7205.7,7205.75299748,7205.7,0.075,BTC/USD,2020-01-01,08:37:00
7205.70155305,7205.7,7205.70155305,7205.7,0.025,BTC/USD,2020-01-01,08:38:00
7205.8,7205.70155305,7205.8,7205.70155305,0.035,BTC/USD,2020-01-01,08:39:00
7205.8,7205.7,7205.8,7205.7,0.07137942,BTC/USD,2020-01-01,08:40:00
